/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
==================================================
[INFO] Starting Gait3D dataset processing on cuda...
==================================================
Number of valid subjects with at least 3 cameras: 27
[INFO] Number of classes: 27
====================================================================================================
==========================
Starting Pretraining...
==========================
[INFO] Number of joints in skeletons: 17
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:00<?, ?it/s]
 47%|████▋     | 2368/5000 [22:07<25:47,  1.70it/s]
 47%|████▋     | 2369/5000 [22:07<25:51,  1.70it/s]
                                                   

 47%|████▋     | 2369/5000 [22:08<25:51,  1.70it/s]
 47%|████▋     | 2370/5000 [22:08<25:50,  1.70it/s]
                                                   

 47%|████▋     | 2370/5000 [22:09<25:50,  1.70it/s]
 47%|████▋     | 2371/5000 [22:09<25:46,  1.70it/s]
                                                   

 47%|████▋     | 2371/5000 [22:09<25:46,  1.70it/s]
 47%|████▋     | 2372/5000 [22:09<25:51,  1.69it/s]
                                                   

 47%|████▋     | 2372/5000 [22:10<25:51,  1.69it/s]
 47%|████▋     | 2373/5000 [22:10<25:48,  1.70it/s]
                                                   

 47%|████▋     | 2373/5000 [22:10<25:48,  1.70it/s]
 47%|████▋     | 2374/5000 [22:10<25:47,  1.70it/s]
                                                   

 47%|████▋     | 2374/5000 [22:11<25:47,  1.70it/s]
 48%|████▊     | 2375/5000 [22:11<25:48,  1.70it/s]
                                                   

 48%|████▊     | 2375/5000 [22:12<25:48,  1.70it/s]
 48%|████▊     | 2376/5000 [22:12<25:45,  1.70it/s]
                                                   

 48%|████▊     | 2376/5000 [22:12<25:45,  1.70it/s]
 48%|████▊     | 2377/5000 [22:12<25:46,  1.70it/s]
                                                   

 48%|████▊     | 2377/5000 [22:13<25:46,  1.70it/s]
 48%|████▊     | 2378/5000 [22:13<25:46,  1.70it/s]
                                                   

 48%|████▊     | 2378/5000 [22:13<25:46,  1.70it/s]
 48%|████▊     | 2379/5000 [22:13<25:46,  1.69it/s]
                                                   

 48%|████▊     | 2379/5000 [22:14<25:46,  1.69it/s]
 48%|████▊     | 2380/5000 [22:14<25:41,  1.70it/s]
                                                   

 48%|████▊     | 2380/5000 [22:15<25:41,  1.70it/s]
 48%|████▊     | 2381/5000 [22:15<25:40,  1.70it/s]
                                                   

 48%|████▊     | 2381/5000 [22:15<25:40,  1.70it/s]
 48%|████▊     | 2382/5000 [22:15<25:38,  1.70it/s]
                                                   

 48%|████▊     | 2382/5000 [22:16<25:38,  1.70it/s]
 48%|████▊     | 2383/5000 [22:16<25:39,  1.70it/s]
                                                   

 48%|████▊     | 2383/5000 [22:16<25:39,  1.70it/s]
 48%|████▊     | 2384/5000 [22:16<25:44,  1.69it/s]
                                                   

 48%|████▊     | 2384/5000 [22:17<25:44,  1.69it/s]
 48%|████▊     | 2385/5000 [22:17<25:43,  1.69it/s]
                                                   

 48%|████▊     | 2385/5000 [22:17<25:43,  1.69it/s]
 48%|████▊     | 2386/5000 [22:17<25:41,  1.70it/s]
                                                   

 48%|████▊     | 2386/5000 [22:18<25:41,  1.70it/s]
 48%|████▊     | 2387/5000 [22:18<25:29,  1.71it/s]
                                                   

 48%|████▊     | 2387/5000 [22:19<25:29,  1.71it/s]
 48%|████▊     | 2388/5000 [22:19<25:28,  1.71it/s]
                                                   

 48%|████▊     | 2388/5000 [22:19<25:28,  1.71it/s]
 48%|████▊     | 2389/5000 [22:19<25:26,  1.71it/s]
                                                   

 48%|████▊     | 2389/5000 [22:20<25:26,  1.71it/s]
 48%|████▊     | 2390/5000 [22:20<25:24,  1.71it/s]
                                                   

 48%|████▊     | 2390/5000 [22:20<25:24,  1.71it/s]
 48%|████▊     | 2391/5000 [22:20<25:30,  1.70it/s]
                                                   

 48%|████▊     | 2391/5000 [22:21<25:30,  1.70it/s]
 48%|████▊     | 2392/5000 [22:21<25:25,  1.71it/s]
                                                   

 48%|████▊     | 2392/5000 [22:22<25:25,  1.71it/s]
 48%|████▊     | 2393/5000 [22:22<25:21,  1.71it/s]
                                                   

 48%|████▊     | 2393/5000 [22:22<25:21,  1.71it/s]
 48%|████▊     | 2394/5000 [22:22<25:20,  1.71it/s]
                                                   

 48%|████▊     | 2394/5000 [22:23<25:20,  1.71it/s]
 48%|████▊     | 2395/5000 [22:23<25:18,  1.72it/s]
                                                   

 48%|████▊     | 2395/5000 [22:23<25:18,  1.72it/s]
 48%|████▊     | 2396/5000 [22:23<25:18,  1.72it/s]
                                                   

 48%|████▊     | 2396/5000 [22:24<25:18,  1.72it/s]
 48%|████▊     | 2397/5000 [22:24<25:18,  1.71it/s]
                                                   

 48%|████▊     | 2397/5000 [22:24<25:18,  1.71it/s]
 48%|████▊     | 2398/5000 [22:24<25:14,  1.72it/s]
                                                   

 48%|████▊     | 2398/5000 [22:25<25:14,  1.72it/s]
 48%|████▊     | 2399/5000 [22:25<25:17,  1.71it/s]
                                                   

 48%|████▊     | 2399/5000 [22:26<25:17,  1.71it/s]
 48%|████▊     | 2400/5000 [22:26<25:10,  1.72it/s]
                                                   

 48%|████▊     | 2400/5000 [22:26<25:10,  1.72it/s]
 48%|████▊     | 2401/5000 [22:26<25:13,  1.72it/s]
                                                   

 48%|████▊     | 2401/5000 [22:27<25:13,  1.72it/s]
 48%|████▊     | 2402/5000 [22:27<25:13,  1.72it/s]
                                                   

 48%|████▊     | 2402/5000 [22:27<25:13,  1.72it/s]
 48%|████▊     | 2403/5000 [22:27<25:21,  1.71it/s]
                                                   

 48%|████▊     | 2403/5000 [22:28<25:21,  1.71it/s]
 48%|████▊     | 2404/5000 [22:28<25:26,  1.70it/s]
                                                   

 48%|████▊     | 2404/5000 [22:29<25:26,  1.70it/s]
 48%|████▊     | 2405/5000 [22:29<25:30,  1.70it/s]
                                                   

 48%|████▊     | 2405/5000 [22:29<25:30,  1.70it/s]
 48%|████▊     | 2406/5000 [22:29<25:34,  1.69it/s]
                                                   

 48%|████▊     | 2406/5000 [22:30<25:34,  1.69it/s]
 48%|████▊     | 2407/5000 [22:30<25:27,  1.70it/s]
                                                   

 48%|████▊     | 2407/5000 [22:30<25:27,  1.70it/s]
 48%|████▊     | 2408/5000 [22:30<25:26,  1.70it/s]
                                                   

 48%|████▊     | 2408/5000 [22:31<25:26,  1.70it/s]
 48%|████▊     | 2409/5000 [22:31<25:24,  1.70it/s]
                                                   

 48%|████▊     | 2409/5000 [22:32<25:24,  1.70it/s]
 48%|████▊     | 2410/5000 [22:32<25:27,  1.70it/s]
                                                   

 48%|████▊     | 2410/5000 [22:32<25:27,  1.70it/s]
 48%|████▊     | 2411/5000 [22:32<25:23,  1.70it/s]
                                                   

 48%|████▊     | 2411/5000 [22:33<25:23,  1.70it/s]
 48%|████▊     | 2412/5000 [22:33<25:23,  1.70it/s]
                                                   

 48%|████▊     | 2412/5000 [22:33<25:23,  1.70it/s]
 48%|████▊     | 2413/5000 [22:33<25:27,  1.69it/s]
                                                   

 48%|████▊     | 2413/5000 [22:34<25:27,  1.69it/s]
 48%|████▊     | 2414/5000 [22:34<25:22,  1.70it/s]
                                                   

 48%|████▊     | 2414/5000 [22:34<25:22,  1.70it/s]
 48%|████▊     | 2415/5000 [22:34<25:18,  1.70it/s]
                                                   

 48%|████▊     | 2415/5000 [22:35<25:18,  1.70it/s]
 48%|████▊     | 2416/5000 [22:35<25:23,  1.70it/s]
                                                   

 48%|████▊     | 2416/5000 [22:36<25:23,  1.70it/s]
 48%|████▊     | 2417/5000 [22:36<25:16,  1.70it/s]
                                                   

 48%|████▊     | 2417/5000 [22:36<25:16,  1.70it/s]
 48%|████▊     | 2418/5000 [22:36<25:14,  1.71it/s]
                                                   

 48%|████▊     | 2418/5000 [22:37<25:14,  1.71it/s]
 48%|████▊     | 2419/5000 [22:37<25:14,  1.70it/s]
                                                   

 48%|████▊     | 2419/5000 [22:37<25:14,  1.70it/s]
 48%|████▊     | 2420/5000 [22:37<25:12,  1.71it/s]
                                                   

 48%|████▊     | 2420/5000 [22:38<25:12,  1.71it/s]
 48%|████▊     | 2421/5000 [22:38<25:14,  1.70it/s]
                                                   

 48%|████▊     | 2421/5000 [22:39<25:14,  1.70it/s]
 48%|████▊     | 2422/5000 [22:39<25:13,  1.70it/s]
                                                   

 48%|████▊     | 2422/5000 [22:39<25:13,  1.70it/s]
 48%|████▊     | 2423/5000 [22:39<25:14,  1.70it/s]
                                                   

 48%|████▊     | 2423/5000 [22:40<25:14,  1.70it/s]
 48%|████▊     | 2424/5000 [22:40<25:13,  1.70it/s]
                                                   

 48%|████▊     | 2424/5000 [22:40<25:13,  1.70it/s]
 48%|████▊     | 2425/5000 [22:40<25:11,  1.70it/s]
                                                   

 48%|████▊     | 2425/5000 [22:41<25:11,  1.70it/s]
 49%|████▊     | 2426/5000 [22:41<25:14,  1.70it/s]
                                                   

 49%|████▊     | 2426/5000 [22:42<25:14,  1.70it/s]
 49%|████▊     | 2427/5000 [22:42<25:14,  1.70it/s]
                                                   

 49%|████▊     | 2427/5000 [22:42<25:14,  1.70it/s]
 49%|████▊     | 2428/5000 [22:42<25:11,  1.70it/s]
                                                   

 49%|████▊     | 2428/5000 [22:43<25:11,  1.70it/s]
 49%|████▊     | 2429/5000 [22:43<25:16,  1.69it/s]
                                                   

 49%|████▊     | 2429/5000 [22:43<25:16,  1.69it/s]
 49%|████▊     | 2430/5000 [22:43<25:12,  1.70it/s]
                                                   

 49%|████▊     | 2430/5000 [22:44<25:12,  1.70it/s]
 49%|████▊     | 2431/5000 [22:44<25:11,  1.70it/s]
                                                   

 49%|████▊     | 2431/5000 [22:44<25:11,  1.70it/s]
 49%|████▊     | 2432/5000 [22:44<25:11,  1.70it/s]
                                                   

 49%|████▊     | 2432/5000 [22:45<25:11,  1.70it/s]
 49%|████▊     | 2433/5000 [22:45<25:15,  1.69it/s]
                                                   

 49%|████▊     | 2433/5000 [22:46<25:15,  1.69it/s]
 49%|████▊     | 2434/5000 [22:46<25:18,  1.69it/s]
                                                   

 49%|████▊     | 2434/5000 [22:46<25:18,  1.69it/s]
 49%|████▊     | 2435/5000 [22:46<25:14,  1.69it/s]
                                                   

 49%|████▊     | 2435/5000 [22:47<25:14,  1.69it/s]
 49%|████▊     | 2436/5000 [22:47<25:05,  1.70it/s]
                                                   

 49%|████▊     | 2436/5000 [22:47<25:05,  1.70it/s]
 49%|████▊     | 2437/5000 [22:47<25:04,  1.70it/s]
                                                   

 49%|████▊     | 2437/5000 [22:48<25:04,  1.70it/s]
 49%|████▉     | 2438/5000 [22:48<24:58,  1.71it/s]
                                                   

 49%|████▉     | 2438/5000 [22:49<24:58,  1.71it/s]
 49%|████▉     | 2439/5000 [22:49<24:57,  1.71it/s]
                                                   

 49%|████▉     | 2439/5000 [22:49<24:57,  1.71it/s]
 49%|████▉     | 2440/5000 [22:49<24:54,  1.71it/s]
                                                   

 49%|████▉     | 2440/5000 [22:50<24:54,  1.71it/s]
 49%|████▉     | 2441/5000 [22:50<24:54,  1.71it/s]
                                                   

 49%|████▉     | 2441/5000 [22:50<24:54,  1.71it/s]
 49%|████▉     | 2442/5000 [22:50<24:44,  1.72it/s]
                                                   

 49%|████▉     | 2442/5000 [22:51<24:44,  1.72it/s]
 49%|████▉     | 2443/5000 [22:51<24:53,  1.71it/s]
                                                   

 49%|████▉     | 2443/5000 [22:52<24:53,  1.71it/s]
 49%|████▉     | 2444/5000 [22:52<24:55,  1.71it/s]
                                                   

 49%|████▉     | 2444/5000 [22:52<24:55,  1.71it/s]
 49%|████▉     | 2445/5000 [22:52<24:52,  1.71it/s]
                                                   

 49%|████▉     | 2445/5000 [22:53<24:52,  1.71it/s]
 49%|████▉     | 2446/5000 [22:53<24:46,  1.72it/s]
                                                   

 49%|████▉     | 2446/5000 [22:53<24:46,  1.72it/s]
 49%|████▉     | 2447/5000 [22:53<24:53,  1.71it/s]
                                                   

 49%|████▉     | 2447/5000 [22:54<24:53,  1.71it/s]
 49%|████▉     | 2448/5000 [22:54<24:57,  1.70it/s]
                                                   

 49%|████▉     | 2448/5000 [22:54<24:57,  1.70it/s]
 49%|████▉     | 2449/5000 [22:54<24:55,  1.71it/s]
                                                   

 49%|████▉     | 2449/5000 [22:55<24:55,  1.71it/s]
 49%|████▉     | 2450/5000 [22:55<24:57,  1.70it/s]
                                                   

 49%|████▉     | 2450/5000 [22:56<24:57,  1.70it/s]
 49%|████▉     | 2451/5000 [22:56<24:57,  1.70it/s]
                                                   

 49%|████▉     | 2451/5000 [22:56<24:57,  1.70it/s]
 49%|████▉     | 2452/5000 [22:56<24:50,  1.71it/s]
                                                   

 49%|████▉     | 2452/5000 [22:57<24:50,  1.71it/s]
 49%|████▉     | 2453/5000 [22:57<24:49,  1.71it/s]
                                                   

 49%|████▉     | 2453/5000 [22:57<24:49,  1.71it/s]
 49%|████▉     | 2454/5000 [22:57<24:45,  1.71it/s]
                                                   

 49%|████▉     | 2454/5000 [22:58<24:45,  1.71it/s]
 49%|████▉     | 2455/5000 [22:58<24:48,  1.71it/s]
                                                   

 49%|████▉     | 2455/5000 [22:59<24:48,  1.71it/s]
 49%|████▉     | 2456/5000 [22:59<24:47,  1.71it/s]
                                                   

 49%|████▉     | 2456/5000 [22:59<24:47,  1.71it/s]
 49%|████▉     | 2457/5000 [22:59<24:49,  1.71it/s]
                                                   

 49%|████▉     | 2457/5000 [23:00<24:49,  1.71it/s]
 49%|████▉     | 2458/5000 [23:00<24:53,  1.70it/s]
                                                   

 49%|████▉     | 2458/5000 [23:00<24:53,  1.70it/s]
 49%|████▉     | 2459/5000 [23:00<24:57,  1.70it/s]
                                                   

 49%|████▉     | 2459/5000 [23:01<24:57,  1.70it/s]
 49%|████▉     | 2460/5000 [23:01<24:51,  1.70it/s]
                                                   

 49%|████▉     | 2460/5000 [23:01<24:51,  1.70it/s]
 49%|████▉     | 2461/5000 [23:01<24:54,  1.70it/s]
                                                   

 49%|████▉     | 2461/5000 [23:02<24:54,  1.70it/s]
 49%|████▉     | 2462/5000 [23:02<24:56,  1.70it/s]
                                                   

 49%|████▉     | 2462/5000 [23:03<24:56,  1.70it/s]
 49%|████▉     | 2463/5000 [23:03<24:58,  1.69it/s]
                                                   

 49%|████▉     | 2463/5000 [23:03<24:58,  1.69it/s]
 49%|████▉     | 2464/5000 [23:03<24:52,  1.70it/s]
                                                   

 49%|████▉     | 2464/5000 [23:04<24:52,  1.70it/s]
 49%|████▉     | 2465/5000 [23:04<24:49,  1.70it/s]
                                                   

 49%|████▉     | 2465/5000 [23:04<24:49,  1.70it/s]
 49%|████▉     | 2466/5000 [23:04<24:55,  1.69it/s]
                                                   

 49%|████▉     | 2466/5000 [23:05<24:55,  1.69it/s]
 49%|████▉     | 2467/5000 [23:05<24:52,  1.70it/s]
                                                   

 49%|████▉     | 2467/5000 [23:06<24:52,  1.70it/s]
 49%|████▉     | 2468/5000 [23:06<24:52,  1.70it/s]
                                                   

 49%|████▉     | 2468/5000 [23:06<24:52,  1.70it/s]
 49%|████▉     | 2469/5000 [23:06<24:47,  1.70it/s]
                                                   

 49%|████▉     | 2469/5000 [23:07<24:47,  1.70it/s]
 49%|████▉     | 2470/5000 [23:07<24:48,  1.70it/s]
                                                   

 49%|████▉     | 2470/5000 [23:07<24:48,  1.70it/s]
 49%|████▉     | 2471/5000 [23:07<24:46,  1.70it/s]
                                                   

 49%|████▉     | 2471/5000 [23:08<24:46,  1.70it/s]
 49%|████▉     | 2472/5000 [23:08<24:43,  1.70it/s]
                                                   

 49%|████▉     | 2472/5000 [23:09<24:43,  1.70it/s]
 49%|████▉     | 2473/5000 [23:09<24:45,  1.70it/s]
                                                   

 49%|████▉     | 2473/5000 [23:09<24:45,  1.70it/s]
 49%|████▉     | 2474/5000 [23:09<24:43,  1.70it/s]
                                                   

 49%|████▉     | 2474/5000 [23:10<24:43,  1.70it/s]
 50%|████▉     | 2475/5000 [23:10<24:48,  1.70it/s]
                                                   

 50%|████▉     | 2475/5000 [23:10<24:48,  1.70it/s]
 50%|████▉     | 2476/5000 [23:10<24:42,  1.70it/s]
                                                   

 50%|████▉     | 2476/5000 [23:11<24:42,  1.70it/s]
 50%|████▉     | 2477/5000 [23:11<24:35,  1.71it/s]
                                                   

 50%|████▉     | 2477/5000 [23:11<24:35,  1.71it/s]
 50%|████▉     | 2478/5000 [23:11<24:35,  1.71it/s]
                                                   

 50%|████▉     | 2478/5000 [23:12<24:35,  1.71it/s]
 50%|████▉     | 2479/5000 [23:12<24:28,  1.72it/s]
                                                   

 50%|████▉     | 2479/5000 [23:13<24:28,  1.72it/s]
 50%|████▉     | 2480/5000 [23:13<24:26,  1.72it/s]
                                                   

 50%|████▉     | 2480/5000 [23:13<24:26,  1.72it/s]
 50%|████▉     | 2481/5000 [23:13<24:26,  1.72it/s]
                                                   

 50%|████▉     | 2481/5000 [23:14<24:26,  1.72it/s]
 50%|████▉     | 2482/5000 [23:14<24:25,  1.72it/s]
                                                   

 50%|████▉     | 2482/5000 [23:14<24:25,  1.72it/s]
 50%|████▉     | 2483/5000 [23:14<24:31,  1.71it/s]
                                                   

 50%|████▉     | 2483/5000 [23:15<24:31,  1.71it/s]
 50%|████▉     | 2484/5000 [23:15<24:26,  1.72it/s]
                                                   

 50%|████▉     | 2484/5000 [23:16<24:26,  1.72it/s]
 50%|████▉     | 2485/5000 [23:16<24:29,  1.71it/s]
                                                   

 50%|████▉     | 2485/5000 [23:16<24:29,  1.71it/s]
 50%|████▉     | 2486/5000 [23:16<24:26,  1.71it/s]
                                                   

 50%|████▉     | 2486/5000 [23:17<24:26,  1.71it/s]
 50%|████▉     | 2487/5000 [23:17<24:27,  1.71it/s]
                                                   

 50%|████▉     | 2487/5000 [23:17<24:27,  1.71it/s]
 50%|████▉     | 2488/5000 [23:17<24:24,  1.71it/s]
                                                   

 50%|████▉     | 2488/5000 [23:18<24:24,  1.71it/s]
 50%|████▉     | 2489/5000 [23:18<24:26,  1.71it/s]
                                                   

 50%|████▉     | 2489/5000 [23:18<24:26,  1.71it/s]
 50%|████▉     | 2490/5000 [23:18<24:36,  1.70it/s]
                                                   

 50%|████▉     | 2490/5000 [23:19<24:36,  1.70it/s]
 50%|████▉     | 2491/5000 [23:19<24:42,  1.69it/s]
                                                   

 50%|████▉     | 2491/5000 [23:20<24:42,  1.69it/s]
 50%|████▉     | 2492/5000 [23:20<24:44,  1.69it/s]
                                                   

 50%|████▉     | 2492/5000 [23:20<24:44,  1.69it/s]
 50%|████▉     | 2493/5000 [23:20<24:31,  1.70it/s]
                                                   

 50%|████▉     | 2493/5000 [23:21<24:31,  1.70it/s]
 50%|████▉     | 2494/5000 [23:21<24:35,  1.70it/s]
                                                   

 50%|████▉     | 2494/5000 [23:21<24:35,  1.70it/s]
 50%|████▉     | 2495/5000 [23:21<24:38,  1.69it/s]
                                                   

 50%|████▉     | 2495/5000 [23:22<24:38,  1.69it/s]
 50%|████▉     | 2496/5000 [23:22<24:35,  1.70it/s]
                                                   

 50%|████▉     | 2496/5000 [23:23<24:35,  1.70it/s]
 50%|████▉     | 2497/5000 [23:23<24:32,  1.70it/s]
                                                   

 50%|████▉     | 2497/5000 [23:23<24:32,  1.70it/s]
 50%|████▉     | 2498/5000 [23:23<24:37,  1.69it/s]
                                                   

 50%|████▉     | 2498/5000 [23:24<24:37,  1.69it/s]
 50%|████▉     | 2499/5000 [23:24<24:34,  1.70it/s]
                                                   

 50%|████▉     | 2499/5000 [23:24<24:34,  1.70it/s]
 50%|█████     | 2500/5000 [23:24<24:34,  1.70it/s]
                                                   

 50%|█████     | 2500/5000 [23:25<24:34,  1.70it/s]
 50%|█████     | 2501/5000 [23:25<24:36,  1.69it/s]
                                                   

 50%|█████     | 2501/5000 [23:26<24:36,  1.69it/s]
 50%|█████     | 2502/5000 [23:26<24:37,  1.69it/s]
                                                   

 50%|█████     | 2502/5000 [23:26<24:37,  1.69it/s]
 50%|█████     | 2503/5000 [23:26<24:34,  1.69it/s]
                                                   

 50%|█████     | 2503/5000 [23:27<24:34,  1.69it/s]
 50%|█████     | 2504/5000 [23:27<24:40,  1.69it/s]
                                                   

 50%|█████     | 2504/5000 [23:27<24:40,  1.69it/s]
 50%|█████     | 2505/5000 [23:27<24:35,  1.69it/s]
                                                   

 50%|█████     | 2505/5000 [23:28<24:35,  1.69it/s]
 50%|█████     | 2506/5000 [23:28<24:26,  1.70it/s]
                                                   

 50%|█████     | 2506/5000 [23:29<24:26,  1.70it/s]
 50%|█████     | 2507/5000 [23:29<24:27,  1.70it/s]
                                                   

 50%|█████     | 2507/5000 [23:29<24:27,  1.70it/s]
 50%|█████     | 2508/5000 [23:29<24:25,  1.70it/s]
                                                   

 50%|█████     | 2508/5000 [23:30<24:25,  1.70it/s]
 50%|█████     | 2509/5000 [23:30<24:25,  1.70it/s]
                                                   

 50%|█████     | 2509/5000 [23:30<24:25,  1.70it/s]
 50%|█████     | 2510/5000 [23:30<24:23,  1.70it/s]
                                                   

 50%|█████     | 2510/5000 [23:31<24:23,  1.70it/s]
 50%|█████     | 2511/5000 [23:31<24:21,  1.70it/s]
                                                   

 50%|█████     | 2511/5000 [23:31<24:21,  1.70it/s]
 50%|█████     | 2512/5000 [23:31<24:20,  1.70it/s]
                                                   

 50%|█████     | 2512/5000 [23:32<24:20,  1.70it/s]
 50%|█████     | 2513/5000 [23:32<24:24,  1.70it/s]
                                                   

 50%|█████     | 2513/5000 [23:33<24:24,  1.70it/s]
 50%|█████     | 2514/5000 [23:33<24:14,  1.71it/s]
                                                   

 50%|█████     | 2514/5000 [23:33<24:14,  1.71it/s]
 50%|█████     | 2515/5000 [23:33<24:16,  1.71it/s]
                                                   

 50%|█████     | 2515/5000 [23:34<24:16,  1.71it/s]
 50%|█████     | 2516/5000 [23:34<24:10,  1.71it/s]
                                                   

 50%|█████     | 2516/5000 [23:34<24:10,  1.71it/s]
 50%|█████     | 2517/5000 [23:34<24:15,  1.71it/s]
                                                   

 50%|█████     | 2517/5000 [23:35<24:15,  1.71it/s]
 50%|█████     | 2518/5000 [23:35<24:14,  1.71it/s]
                                                   

 50%|█████     | 2518/5000 [23:36<24:14,  1.71it/s]
 50%|█████     | 2519/5000 [23:36<24:18,  1.70it/s]
                                                   

 50%|█████     | 2519/5000 [23:36<24:18,  1.70it/s]
 50%|█████     | 2520/5000 [23:36<24:08,  1.71it/s]
                                                   

 50%|█████     | 2520/5000 [23:37<24:08,  1.71it/s]
 50%|█████     | 2521/5000 [23:37<24:17,  1.70it/s]
                                                   

 50%|█████     | 2521/5000 [23:37<24:17,  1.70it/s]
 50%|█████     | 2522/5000 [23:37<24:21,  1.70it/s]
                                                   

 50%|█████     | 2522/5000 [23:38<24:21,  1.70it/s]
 50%|█████     | 2523/5000 [23:38<24:19,  1.70it/s]
                                                   

 50%|█████     | 2523/5000 [23:38<24:19,  1.70it/s]
 50%|█████     | 2524/5000 [23:38<24:17,  1.70it/s]
                                                   

 50%|█████     | 2524/5000 [23:39<24:17,  1.70it/s]
 50%|█████     | 2525/5000 [23:39<24:17,  1.70it/s]
                                                   

 50%|█████     | 2525/5000 [23:40<24:17,  1.70it/s]
 51%|█████     | 2526/5000 [23:40<24:10,  1.71it/s]
                                                   

 51%|█████     | 2526/5000 [23:40<24:10,  1.71it/s]
 51%|█████     | 2527/5000 [23:40<24:12,  1.70it/s]
                                                   

 51%|█████     | 2527/5000 [23:41<24:12,  1.70it/s]
 51%|█████     | 2528/5000 [23:41<24:11,  1.70it/s]
                                                   

 51%|█████     | 2528/5000 [23:41<24:11,  1.70it/s]
 51%|█████     | 2529/5000 [23:41<24:11,  1.70it/s]
                                                   

 51%|█████     | 2529/5000 [23:42<24:11,  1.70it/s]
 51%|█████     | 2530/5000 [23:42<24:15,  1.70it/s]
                                                   

 51%|█████     | 2530/5000 [23:43<24:15,  1.70it/s]
 51%|█████     | 2531/5000 [23:43<24:10,  1.70it/s]
                                                   

 51%|█████     | 2531/5000 [23:43<24:10,  1.70it/s]
 51%|█████     | 2532/5000 [23:43<24:04,  1.71it/s]
                                                   

 51%|█████     | 2532/5000 [23:44<24:04,  1.71it/s]
 51%|█████     | 2533/5000 [23:44<24:02,  1.71it/s]
                                                   

 51%|█████     | 2533/5000 [23:44<24:02,  1.71it/s]
 51%|█████     | 2534/5000 [23:44<24:00,  1.71it/s]
                                                   

 51%|█████     | 2534/5000 [23:45<24:00,  1.71it/s]
 51%|█████     | 2535/5000 [23:45<24:04,  1.71it/s]
                                                   

 51%|█████     | 2535/5000 [23:46<24:04,  1.71it/s]
 51%|█████     | 2536/5000 [23:46<24:02,  1.71it/s]
                                                   

 51%|█████     | 2536/5000 [23:46<24:02,  1.71it/s]
 51%|█████     | 2537/5000 [23:46<24:00,  1.71it/s]
                                                   

 51%|█████     | 2537/5000 [23:47<24:00,  1.71it/s]
 51%|█████     | 2538/5000 [23:47<24:10,  1.70it/s]
                                                   

 51%|█████     | 2538/5000 [23:47<24:10,  1.70it/s]
 51%|█████     | 2539/5000 [23:47<24:11,  1.70it/s]
                                                   

 51%|█████     | 2539/5000 [23:48<24:11,  1.70it/s]
 51%|█████     | 2540/5000 [23:48<24:12,  1.69it/s]
                                                   

 51%|█████     | 2540/5000 [23:48<24:12,  1.69it/s]
 51%|█████     | 2541/5000 [23:48<24:14,  1.69it/s]
                                                   

 51%|█████     | 2541/5000 [23:49<24:14,  1.69it/s]
 51%|█████     | 2542/5000 [23:49<24:12,  1.69it/s]
                                                   

 51%|█████     | 2542/5000 [23:50<24:12,  1.69it/s]
 51%|█████     | 2543/5000 [23:50<24:07,  1.70it/s]
                                                   

 51%|█████     | 2543/5000 [23:50<24:07,  1.70it/s]
 51%|█████     | 2544/5000 [23:50<24:07,  1.70it/s]
                                                   

 51%|█████     | 2544/5000 [23:51<24:07,  1.70it/s]
 51%|█████     | 2545/5000 [23:51<23:59,  1.71it/s]
                                                   

 51%|█████     | 2545/5000 [23:51<23:59,  1.71it/s]
 51%|█████     | 2546/5000 [23:51<24:01,  1.70it/s]
                                                   

 51%|█████     | 2546/5000 [23:52<24:01,  1.70it/s]
 51%|█████     | 2547/5000 [23:52<24:00,  1.70it/s]
                                                   

 51%|█████     | 2547/5000 [23:53<24:00,  1.70it/s]
 51%|█████     | 2548/5000 [23:53<24:02,  1.70it/s]
                                                   

 51%|█████     | 2548/5000 [23:53<24:02,  1.70it/s]
 51%|█████     | 2549/5000 [23:53<23:57,  1.71it/s]
                                                   

 51%|█████     | 2549/5000 [23:54<23:57,  1.71it/s]
 51%|█████     | 2550/5000 [23:54<23:59,  1.70it/s]
                                                   

 51%|█████     | 2550/5000 [23:54<23:59,  1.70it/s]
 51%|█████     | 2551/5000 [23:54<23:47,  1.72it/s]
                                                   

 51%|█████     | 2551/5000 [23:55<23:47,  1.72it/s]
 51%|█████     | 2552/5000 [23:55<23:46,  1.72it/s]
                                                   

 51%|█████     | 2552/5000 [23:55<23:46,  1.72it/s]
 51%|█████     | 2553/5000 [23:55<23:45,  1.72it/s]
                                                   

 51%|█████     | 2553/5000 [23:56<23:45,  1.72it/s]
 51%|█████     | 2554/5000 [23:56<23:45,  1.72it/s]
                                                   

 51%|█████     | 2554/5000 [23:57<23:45,  1.72it/s]
