/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:02<?, ?it/s]

 72%|███████▏  | 715/1000 [23:05<09:10,  1.93s/it]
 72%|███████▏  | 716/1000 [23:05<09:08,  1.93s/it]
                                                  

 72%|███████▏  | 716/1000 [23:07<09:08,  1.93s/it]
 72%|███████▏  | 717/1000 [23:07<09:06,  1.93s/it]
                                                  

 72%|███████▏  | 717/1000 [23:09<09:06,  1.93s/it]
 72%|███████▏  | 718/1000 [23:09<09:03,  1.93s/it]
                                                  

 72%|███████▏  | 718/1000 [23:11<09:03,  1.93s/it]
 72%|███████▏  | 719/1000 [23:11<09:01,  1.93s/it]
                                                  

 72%|███████▏  | 719/1000 [23:13<09:01,  1.93s/it]
 72%|███████▏  | 720/1000 [23:13<09:00,  1.93s/it]
                                                  

 72%|███████▏  | 720/1000 [23:15<09:00,  1.93s/it]
 72%|███████▏  | 721/1000 [23:15<08:57,  1.93s/it]
                                                  

 72%|███████▏  | 721/1000 [23:17<08:57,  1.93s/it]
 72%|███████▏  | 722/1000 [23:17<08:57,  1.93s/it]
                                                  

 72%|███████▏  | 722/1000 [23:19<08:57,  1.93s/it]
 72%|███████▏  | 723/1000 [23:19<08:55,  1.93s/it]
                                                  

 72%|███████▏  | 723/1000 [23:21<08:55,  1.93s/it]
 72%|███████▏  | 724/1000 [23:21<08:52,  1.93s/it]
                                                  

 72%|███████▏  | 724/1000 [23:23<08:52,  1.93s/it]
 72%|███████▎  | 725/1000 [23:23<08:50,  1.93s/it]
                                                  

 72%|███████▎  | 725/1000 [23:25<08:50,  1.93s/it]
 73%|███████▎  | 726/1000 [23:25<08:48,  1.93s/it]
                                                  

 73%|███████▎  | 726/1000 [23:27<08:48,  1.93s/it]
 73%|███████▎  | 727/1000 [23:27<08:46,  1.93s/it]
                                                  

 73%|███████▎  | 727/1000 [23:28<08:46,  1.93s/it]
 73%|███████▎  | 728/1000 [23:28<08:42,  1.92s/it]
                                                  

 73%|███████▎  | 728/1000 [23:30<08:42,  1.92s/it]
 73%|███████▎  | 729/1000 [23:30<08:41,  1.93s/it]
                                                  

 73%|███████▎  | 729/1000 [23:32<08:41,  1.93s/it]
 73%|███████▎  | 730/1000 [23:32<08:39,  1.92s/it]
                                                  

 73%|███████▎  | 730/1000 [23:34<08:39,  1.92s/it]
 73%|███████▎  | 731/1000 [23:34<08:38,  1.93s/it]
                                                  

 73%|███████▎  | 731/1000 [23:36<08:38,  1.93s/it]
 73%|███████▎  | 732/1000 [23:36<08:35,  1.92s/it]
                                                  

 73%|███████▎  | 732/1000 [23:38<08:35,  1.92s/it]
 73%|███████▎  | 733/1000 [23:38<08:33,  1.92s/it]
                                                  

 73%|███████▎  | 733/1000 [23:40<08:33,  1.92s/it]
 73%|███████▎  | 734/1000 [23:40<08:32,  1.93s/it]
                                                  

 73%|███████▎  | 734/1000 [23:42<08:32,  1.93s/it]
 74%|███████▎  | 735/1000 [23:42<08:30,  1.93s/it]
                                                  

 74%|███████▎  | 735/1000 [23:44<08:30,  1.93s/it]
 74%|███████▎  | 736/1000 [23:44<08:29,  1.93s/it]
                                                  

 74%|███████▎  | 736/1000 [23:46<08:29,  1.93s/it]
 74%|███████▎  | 737/1000 [23:46<08:27,  1.93s/it]
                                                  

 74%|███████▎  | 737/1000 [23:48<08:27,  1.93s/it]
 74%|███████▍  | 738/1000 [23:48<08:24,  1.93s/it]
                                                  

 74%|███████▍  | 738/1000 [23:50<08:24,  1.93s/it]
 74%|███████▍  | 739/1000 [23:50<08:25,  1.94s/it]
                                                  

 74%|███████▍  | 739/1000 [23:52<08:25,  1.94s/it]
 74%|███████▍  | 740/1000 [23:52<08:23,  1.94s/it]
                                                  

 74%|███████▍  | 740/1000 [23:54<08:23,  1.94s/it]
 74%|███████▍  | 741/1000 [23:54<08:20,  1.93s/it]
                                                  

 74%|███████▍  | 741/1000 [23:55<08:20,  1.93s/it]
 74%|███████▍  | 742/1000 [23:55<08:17,  1.93s/it]
                                                  

 74%|███████▍  | 742/1000 [23:57<08:17,  1.93s/it]
 74%|███████▍  | 743/1000 [23:57<08:15,  1.93s/it]
                                                  

 74%|███████▍  | 743/1000 [23:59<08:15,  1.93s/it]
 74%|███████▍  | 744/1000 [23:59<08:13,  1.93s/it]
                                                  

 74%|███████▍  | 744/1000 [24:01<08:13,  1.93s/it]
 74%|███████▍  | 745/1000 [24:01<08:11,  1.93s/it]
                                                  

 74%|███████▍  | 745/1000 [24:03<08:11,  1.93s/it]
 75%|███████▍  | 746/1000 [24:03<08:09,  1.93s/it]
                                                  

 75%|███████▍  | 746/1000 [24:05<08:09,  1.93s/it]
 75%|███████▍  | 747/1000 [24:05<08:06,  1.92s/it]
                                                  

 75%|███████▍  | 747/1000 [24:07<08:06,  1.92s/it]
 75%|███████▍  | 748/1000 [24:07<08:04,  1.92s/it]
                                                  

 75%|███████▍  | 748/1000 [24:09<08:04,  1.92s/it]
 75%|███████▍  | 749/1000 [24:09<08:03,  1.93s/it]
                                                  

 75%|███████▍  | 749/1000 [24:11<08:03,  1.93s/it]
 75%|███████▌  | 750/1000 [24:11<08:05,  1.94s/it]
                                                  

 75%|███████▌  | 750/1000 [24:13<08:05,  1.94s/it]
 75%|███████▌  | 751/1000 [24:13<08:00,  1.93s/it]
                                                  

 75%|███████▌  | 751/1000 [24:15<08:00,  1.93s/it]
 75%|███████▌  | 752/1000 [24:15<07:55,  1.92s/it]
                                                  

 75%|███████▌  | 752/1000 [24:17<07:55,  1.92s/it]
 75%|███████▌  | 753/1000 [24:17<07:53,  1.92s/it]
                                                  

 75%|███████▌  | 753/1000 [24:19<07:53,  1.92s/it]
 75%|███████▌  | 754/1000 [24:19<07:50,  1.91s/it]
                                                  

 75%|███████▌  | 754/1000 [24:20<07:50,  1.91s/it]
 76%|███████▌  | 755/1000 [24:20<07:47,  1.91s/it]
                                                  

 76%|███████▌  | 755/1000 [24:22<07:47,  1.91s/it]
 76%|███████▌  | 756/1000 [24:22<07:48,  1.92s/it]
                                                  

 76%|███████▌  | 756/1000 [24:24<07:48,  1.92s/it]
 76%|███████▌  | 757/1000 [24:24<07:46,  1.92s/it]
                                                  

 76%|███████▌  | 757/1000 [24:26<07:46,  1.92s/it]
 76%|███████▌  | 758/1000 [24:26<07:45,  1.92s/it]
                                                  

 76%|███████▌  | 758/1000 [24:28<07:45,  1.92s/it]
 76%|███████▌  | 759/1000 [24:28<07:42,  1.92s/it]
                                                  

 76%|███████▌  | 759/1000 [24:30<07:42,  1.92s/it]
 76%|███████▌  | 760/1000 [24:30<07:39,  1.92s/it]
                                                  

 76%|███████▌  | 760/1000 [24:32<07:39,  1.92s/it]
 76%|███████▌  | 761/1000 [24:32<07:37,  1.91s/it]
                                                  

 76%|███████▌  | 761/1000 [24:34<07:37,  1.91s/it]
 76%|███████▌  | 762/1000 [24:34<07:37,  1.92s/it]
                                                  

 76%|███████▌  | 762/1000 [24:36<07:37,  1.92s/it]
 76%|███████▋  | 763/1000 [24:36<07:36,  1.92s/it]
                                                  

 76%|███████▋  | 763/1000 [24:38<07:36,  1.92s/it]
 76%|███████▋  | 764/1000 [24:38<07:33,  1.92s/it]
                                                  

 76%|███████▋  | 764/1000 [24:40<07:33,  1.92s/it]
 76%|███████▋  | 765/1000 [24:40<07:31,  1.92s/it]
                                                  

 76%|███████▋  | 765/1000 [24:42<07:31,  1.92s/it]
 77%|███████▋  | 766/1000 [24:42<07:29,  1.92s/it]
                                                  

 77%|███████▋  | 766/1000 [24:43<07:29,  1.92s/it]
 77%|███████▋  | 767/1000 [24:43<07:25,  1.91s/it]
                                                  

 77%|███████▋  | 767/1000 [24:45<07:25,  1.91s/it]
 77%|███████▋  | 768/1000 [24:45<07:23,  1.91s/it]
                                                  

 77%|███████▋  | 768/1000 [24:47<07:23,  1.91s/it]
 77%|███████▋  | 769/1000 [24:47<07:21,  1.91s/it]
                                                  

 77%|███████▋  | 769/1000 [24:49<07:21,  1.91s/it]
 77%|███████▋  | 770/1000 [24:49<07:19,  1.91s/it]
                                                  

 77%|███████▋  | 770/1000 [24:51<07:19,  1.91s/it]
 77%|███████▋  | 771/1000 [24:51<07:23,  1.94s/it]
                                                  

 77%|███████▋  | 771/1000 [24:53<07:23,  1.94s/it]
 77%|███████▋  | 772/1000 [24:53<07:22,  1.94s/it]
                                                  

 77%|███████▋  | 772/1000 [24:55<07:22,  1.94s/it]
 77%|███████▋  | 773/1000 [24:55<07:20,  1.94s/it]
                                                  

 77%|███████▋  | 773/1000 [24:57<07:20,  1.94s/it]
 77%|███████▋  | 774/1000 [24:57<07:17,  1.93s/it]
                                                  

 77%|███████▋  | 774/1000 [24:59<07:17,  1.93s/it]
 78%|███████▊  | 775/1000 [24:59<07:13,  1.93s/it]
                                                  

 78%|███████▊  | 775/1000 [25:01<07:13,  1.93s/it]
 78%|███████▊  | 776/1000 [25:01<07:10,  1.92s/it]
                                                  

 78%|███████▊  | 776/1000 [25:03<07:10,  1.92s/it]
 78%|███████▊  | 777/1000 [25:03<07:06,  1.91s/it]
                                                  

 78%|███████▊  | 777/1000 [25:05<07:06,  1.91s/it]
 78%|███████▊  | 778/1000 [25:05<07:05,  1.92s/it]
                                                  

 78%|███████▊  | 778/1000 [25:07<07:05,  1.92s/it]
 78%|███████▊  | 779/1000 [25:07<07:04,  1.92s/it]
                                                  

 78%|███████▊  | 779/1000 [25:09<07:04,  1.92s/it]
 78%|███████▊  | 780/1000 [25:09<07:02,  1.92s/it]
                                                  

 78%|███████▊  | 780/1000 [25:11<07:02,  1.92s/it]
 78%|███████▊  | 781/1000 [25:11<07:13,  1.98s/it]
                                                  

 78%|███████▊  | 781/1000 [25:13<07:13,  1.98s/it]
 78%|███████▊  | 782/1000 [25:13<07:18,  2.01s/it]
                                                  

 78%|███████▊  | 782/1000 [25:15<07:18,  2.01s/it]
 78%|███████▊  | 783/1000 [25:15<07:10,  1.98s/it]
                                                  

 78%|███████▊  | 783/1000 [25:17<07:10,  1.98s/it]
 78%|███████▊  | 784/1000 [25:17<07:03,  1.96s/it]
                                                  

 78%|███████▊  | 784/1000 [25:18<07:03,  1.96s/it]
 78%|███████▊  | 785/1000 [25:18<06:59,  1.95s/it]
                                                  

 78%|███████▊  | 785/1000 [25:20<06:59,  1.95s/it]
 79%|███████▊  | 786/1000 [25:20<06:55,  1.94s/it]
                                                  

 79%|███████▊  | 786/1000 [25:22<06:55,  1.94s/it]
 79%|███████▊  | 787/1000 [25:22<06:52,  1.94s/it]
                                                  

 79%|███████▊  | 787/1000 [25:24<06:52,  1.94s/it]
 79%|███████▉  | 788/1000 [25:24<06:51,  1.94s/it]
                                                  

 79%|███████▉  | 788/1000 [25:26<06:51,  1.94s/it]
 79%|███████▉  | 789/1000 [25:26<06:47,  1.93s/it]
                                                  

 79%|███████▉  | 789/1000 [25:28<06:47,  1.93s/it]
 79%|███████▉  | 790/1000 [25:28<06:46,  1.94s/it]
                                                  

 79%|███████▉  | 790/1000 [25:30<06:46,  1.94s/it]
 79%|███████▉  | 791/1000 [25:30<06:43,  1.93s/it]
                                                  

 79%|███████▉  | 791/1000 [25:32<06:43,  1.93s/it]
 79%|███████▉  | 792/1000 [25:32<06:40,  1.93s/it]
                                                  

 79%|███████▉  | 792/1000 [25:34<06:40,  1.93s/it]
 79%|███████▉  | 793/1000 [25:34<06:38,  1.92s/it]
                                                  

 79%|███████▉  | 793/1000 [25:36<06:38,  1.92s/it]
 79%|███████▉  | 794/1000 [25:36<06:37,  1.93s/it]
                                                  

 79%|███████▉  | 794/1000 [25:38<06:37,  1.93s/it]
 80%|███████▉  | 795/1000 [25:38<06:34,  1.92s/it]
                                                  

 80%|███████▉  | 795/1000 [25:40<06:34,  1.92s/it]
 80%|███████▉  | 796/1000 [25:40<06:32,  1.93s/it]
                                                  

 80%|███████▉  | 796/1000 [25:42<06:32,  1.93s/it]
 80%|███████▉  | 797/1000 [25:42<06:30,  1.92s/it]
                                                  

 80%|███████▉  | 797/1000 [25:43<06:30,  1.92s/it]
 80%|███████▉  | 798/1000 [25:43<06:28,  1.92s/it]
                                                  

 80%|███████▉  | 798/1000 [25:45<06:28,  1.92s/it]
 80%|███████▉  | 799/1000 [25:45<06:26,  1.92s/it]
                                                  

 80%|███████▉  | 799/1000 [25:47<06:26,  1.92s/it]
 80%|████████  | 800/1000 [25:47<06:24,  1.92s/it]
                                                  

 80%|████████  | 800/1000 [25:49<06:24,  1.92s/it]
 80%|████████  | 801/1000 [25:49<06:22,  1.92s/it]
                                                  

 80%|████████  | 801/1000 [25:51<06:22,  1.92s/it]
 80%|████████  | 802/1000 [25:51<06:20,  1.92s/it]
                                                  

 80%|████████  | 802/1000 [25:53<06:20,  1.92s/it]
 80%|████████  | 803/1000 [25:53<06:18,  1.92s/it]
                                                  

 80%|████████  | 803/1000 [25:55<06:18,  1.92s/it]
 80%|████████  | 804/1000 [25:55<06:15,  1.92s/it]
                                                  

 80%|████████  | 804/1000 [25:57<06:15,  1.92s/it]
 80%|████████  | 805/1000 [25:57<06:13,  1.91s/it]
                                                  

 80%|████████  | 805/1000 [25:59<06:13,  1.91s/it]
 81%|████████  | 806/1000 [25:59<06:10,  1.91s/it]
                                                  

 81%|████████  | 806/1000 [26:01<06:10,  1.91s/it]
 81%|████████  | 807/1000 [26:01<06:10,  1.92s/it]
                                                  

 81%|████████  | 807/1000 [26:03<06:10,  1.92s/it]
 81%|████████  | 808/1000 [26:03<06:08,  1.92s/it]
                                                  

 81%|████████  | 808/1000 [26:05<06:08,  1.92s/it]
 81%|████████  | 809/1000 [26:05<06:06,  1.92s/it]
                                                  

 81%|████████  | 809/1000 [26:07<06:06,  1.92s/it]
 81%|████████  | 810/1000 [26:07<06:04,  1.92s/it]
                                                  

 81%|████████  | 810/1000 [26:08<06:04,  1.92s/it]
 81%|████████  | 811/1000 [26:08<06:02,  1.92s/it]
                                                  

 81%|████████  | 811/1000 [26:10<06:02,  1.92s/it]
 81%|████████  | 812/1000 [26:10<06:00,  1.92s/it]
                                                  

 81%|████████  | 812/1000 [26:12<06:00,  1.92s/it]
 81%|████████▏ | 813/1000 [26:12<05:58,  1.92s/it]
                                                  

 81%|████████▏ | 813/1000 [26:14<05:58,  1.92s/it]
 81%|████████▏ | 814/1000 [26:14<05:56,  1.92s/it]
                                                  

 81%|████████▏ | 814/1000 [26:16<05:56,  1.92s/it]
 82%|████████▏ | 815/1000 [26:16<05:54,  1.92s/it]
                                                  

 82%|████████▏ | 815/1000 [26:18<05:54,  1.92s/it]
 82%|████████▏ | 816/1000 [26:18<05:53,  1.92s/it]
                                                  

 82%|████████▏ | 816/1000 [26:20<05:53,  1.92s/it]
 82%|████████▏ | 817/1000 [26:20<05:52,  1.93s/it]
                                                  

 82%|████████▏ | 817/1000 [26:22<05:52,  1.93s/it]
 82%|████████▏ | 818/1000 [26:22<05:50,  1.92s/it]
                                                  

 82%|████████▏ | 818/1000 [26:24<05:50,  1.92s/it]
 82%|████████▏ | 819/1000 [26:24<05:47,  1.92s/it]
                                                  

 82%|████████▏ | 819/1000 [26:26<05:47,  1.92s/it]
 82%|████████▏ | 820/1000 [26:26<05:45,  1.92s/it]
                                                  

 82%|████████▏ | 820/1000 [26:28<05:45,  1.92s/it]
 82%|████████▏ | 821/1000 [26:28<05:44,  1.92s/it]
                                                  

 82%|████████▏ | 821/1000 [26:30<05:44,  1.92s/it]
 82%|████████▏ | 822/1000 [26:30<05:42,  1.92s/it]
                                                  

 82%|████████▏ | 822/1000 [26:31<05:42,  1.92s/it]
 82%|████████▏ | 823/1000 [26:31<05:39,  1.92s/it]
                                                  

 82%|████████▏ | 823/1000 [26:33<05:39,  1.92s/it]
 82%|████████▏ | 824/1000 [26:33<05:38,  1.92s/it]
                                                  

 82%|████████▏ | 824/1000 [26:35<05:38,  1.92s/it]
 82%|████████▎ | 825/1000 [26:35<05:35,  1.92s/it]
                                                  

 82%|████████▎ | 825/1000 [26:37<05:35,  1.92s/it]
 83%|████████▎ | 826/1000 [26:37<05:33,  1.92s/it]
                                                  

 83%|████████▎ | 826/1000 [26:39<05:33,  1.92s/it]
 83%|████████▎ | 827/1000 [26:39<05:32,  1.92s/it]
                                                  

 83%|████████▎ | 827/1000 [26:41<05:32,  1.92s/it]
 83%|████████▎ | 828/1000 [26:41<05:30,  1.92s/it]
                                                  

 83%|████████▎ | 828/1000 [26:43<05:30,  1.92s/it]
 83%|████████▎ | 829/1000 [26:43<05:28,  1.92s/it]
                                                  

 83%|████████▎ | 829/1000 [26:45<05:28,  1.92s/it]
 83%|████████▎ | 830/1000 [26:45<05:26,  1.92s/it]
                                                  

 83%|████████▎ | 830/1000 [26:47<05:26,  1.92s/it]
 83%|████████▎ | 831/1000 [26:47<05:25,  1.93s/it]
                                                  

 83%|████████▎ | 831/1000 [26:49<05:25,  1.93s/it]
 83%|████████▎ | 832/1000 [26:49<05:23,  1.93s/it]
                                                  

 83%|████████▎ | 832/1000 [26:51<05:23,  1.93s/it]
 83%|████████▎ | 833/1000 [26:51<05:21,  1.92s/it]
                                                  

 83%|████████▎ | 833/1000 [26:53<05:21,  1.92s/it]
 83%|████████▎ | 834/1000 [26:53<05:19,  1.92s/it]
                                                  

 83%|████████▎ | 834/1000 [26:55<05:19,  1.92s/it]
 84%|████████▎ | 835/1000 [26:55<05:18,  1.93s/it]
                                                  

 84%|████████▎ | 835/1000 [26:57<05:18,  1.93s/it]
 84%|████████▎ | 836/1000 [26:57<05:15,  1.92s/it]
                                                  

 84%|████████▎ | 836/1000 [26:58<05:15,  1.92s/it]
 84%|████████▎ | 837/1000 [26:58<05:13,  1.92s/it]
                                                  

 84%|████████▎ | 837/1000 [27:00<05:13,  1.92s/it]
 84%|████████▍ | 838/1000 [27:00<05:10,  1.92s/it]
                                                  

 84%|████████▍ | 838/1000 [27:02<05:10,  1.92s/it]
 84%|████████▍ | 839/1000 [27:02<05:08,  1.92s/it]
                                                  

 84%|████████▍ | 839/1000 [27:04<05:08,  1.92s/it]
 84%|████████▍ | 840/1000 [27:04<05:06,  1.92s/it]
                                                  

 84%|████████▍ | 840/1000 [27:06<05:06,  1.92s/it]
 84%|████████▍ | 841/1000 [27:06<05:06,  1.93s/it]
                                                  

 84%|████████▍ | 841/1000 [27:08<05:06,  1.93s/it]
 84%|████████▍ | 842/1000 [27:08<05:04,  1.92s/it]
                                                  

 84%|████████▍ | 842/1000 [27:10<05:04,  1.92s/it]
 84%|████████▍ | 843/1000 [27:10<05:01,  1.92s/it]
                                                  

 84%|████████▍ | 843/1000 [27:12<05:01,  1.92s/it]
 84%|████████▍ | 844/1000 [27:12<05:00,  1.92s/it]
                                                  

 84%|████████▍ | 844/1000 [27:14<05:00,  1.92s/it]
 84%|████████▍ | 845/1000 [27:14<04:58,  1.92s/it]
                                                  

 84%|████████▍ | 845/1000 [27:16<04:58,  1.92s/it]
 85%|████████▍ | 846/1000 [27:16<04:55,  1.92s/it]
                                                  

 85%|████████▍ | 846/1000 [27:18<04:55,  1.92s/it]
 85%|████████▍ | 847/1000 [27:18<04:53,  1.92s/it]
                                                  

 85%|████████▍ | 847/1000 [27:20<04:53,  1.92s/it]
 85%|████████▍ | 848/1000 [27:20<04:51,  1.92s/it]
                                                  

 85%|████████▍ | 848/1000 [27:21<04:51,  1.92s/it]
 85%|████████▍ | 849/1000 [27:21<04:50,  1.92s/it]
                                                  

 85%|████████▍ | 849/1000 [27:23<04:50,  1.92s/it]
 85%|████████▌ | 850/1000 [27:23<04:48,  1.92s/it]
                                                  

 85%|████████▌ | 850/1000 [27:25<04:48,  1.92s/it]
 85%|████████▌ | 851/1000 [27:25<04:46,  1.92s/it]
                                                  

 85%|████████▌ | 851/1000 [27:27<04:46,  1.92s/it]
 85%|████████▌ | 852/1000 [27:27<04:43,  1.92s/it]
                                                  

 85%|████████▌ | 852/1000 [27:29<04:43,  1.92s/it]
 85%|████████▌ | 853/1000 [27:29<04:41,  1.92s/it]
                                                  

 85%|████████▌ | 853/1000 [27:31<04:41,  1.92s/it]
 85%|████████▌ | 854/1000 [27:31<04:39,  1.92s/it]
                                                  

 85%|████████▌ | 854/1000 [27:33<04:39,  1.92s/it]
 86%|████████▌ | 855/1000 [27:33<04:38,  1.92s/it]
                                                  

 86%|████████▌ | 855/1000 [27:35<04:38,  1.92s/it]
 86%|████████▌ | 856/1000 [27:35<04:36,  1.92s/it]
                                                  

 86%|████████▌ | 856/1000 [27:37<04:36,  1.92s/it]
 86%|████████▌ | 857/1000 [27:37<04:34,  1.92s/it]
                                                  

 86%|████████▌ | 857/1000 [27:39<04:34,  1.92s/it]
 86%|████████▌ | 858/1000 [27:39<04:33,  1.92s/it]
                                                  

 86%|████████▌ | 858/1000 [27:41<04:33,  1.92s/it]
 86%|████████▌ | 859/1000 [27:41<04:31,  1.92s/it]
                                                  

 86%|████████▌ | 859/1000 [27:43<04:31,  1.92s/it]
 86%|████████▌ | 860/1000 [27:43<04:28,  1.92s/it]
                                                  

 86%|████████▌ | 860/1000 [27:45<04:28,  1.92s/it]
 86%|████████▌ | 861/1000 [27:45<04:26,  1.92s/it]
                                                  

 86%|████████▌ | 861/1000 [27:46<04:26,  1.92s/it]
 86%|████████▌ | 862/1000 [27:46<04:24,  1.92s/it]
                                                  

 86%|████████▌ | 862/1000 [27:48<04:24,  1.92s/it]
 86%|████████▋ | 863/1000 [27:48<04:22,  1.92s/it]
                                                  

 86%|████████▋ | 863/1000 [27:50<04:22,  1.92s/it]
 86%|████████▋ | 864/1000 [27:50<04:20,  1.91s/it]
                                                  

 86%|████████▋ | 864/1000 [27:52<04:20,  1.91s/it]
 86%|████████▋ | 865/1000 [27:52<04:18,  1.92s/it]
                                                  

 86%|████████▋ | 865/1000 [27:54<04:18,  1.92s/it]
 87%|████████▋ | 866/1000 [27:54<04:16,  1.91s/it]
                                                  

 87%|████████▋ | 866/1000 [27:56<04:16,  1.91s/it]
 87%|████████▋ | 867/1000 [27:56<04:14,  1.91s/it]
                                                  

 87%|████████▋ | 867/1000 [27:58<04:14,  1.91s/it]
 87%|████████▋ | 868/1000 [27:58<04:12,  1.92s/it]
                                                  

 87%|████████▋ | 868/1000 [28:00<04:12,  1.92s/it]
 87%|████████▋ | 869/1000 [28:00<04:10,  1.91s/it]
                                                  

 87%|████████▋ | 869/1000 [28:02<04:10,  1.91s/it]
 87%|████████▋ | 870/1000 [28:02<04:09,  1.92s/it]
                                                  

 87%|████████▋ | 870/1000 [28:04<04:09,  1.92s/it]
 87%|████████▋ | 871/1000 [28:04<04:07,  1.92s/it]
                                                  

 87%|████████▋ | 871/1000 [28:06<04:07,  1.92s/it]
 87%|████████▋ | 872/1000 [28:06<04:06,  1.92s/it]
                                                  

 87%|████████▋ | 872/1000 [28:08<04:06,  1.92s/it]
 87%|████████▋ | 873/1000 [28:08<04:04,  1.93s/it]
                                                  

 87%|████████▋ | 873/1000 [28:09<04:04,  1.93s/it]
 87%|████████▋ | 874/1000 [28:09<04:02,  1.92s/it]
                                                  

 87%|████████▋ | 874/1000 [28:11<04:02,  1.92s/it]
 88%|████████▊ | 875/1000 [28:11<04:01,  1.93s/it]
                                                  

 88%|████████▊ | 875/1000 [28:13<04:01,  1.93s/it]
 88%|████████▊ | 876/1000 [28:13<03:58,  1.93s/it]
                                                  

 88%|████████▊ | 876/1000 [28:15<03:58,  1.93s/it]
 88%|████████▊ | 877/1000 [28:15<03:57,  1.93s/it]
                                                  

 88%|████████▊ | 877/1000 [28:17<03:57,  1.93s/it]
 88%|████████▊ | 878/1000 [28:17<03:54,  1.92s/it]
                                                  

 88%|████████▊ | 878/1000 [28:19<03:54,  1.92s/it]
 88%|████████▊ | 879/1000 [28:19<03:52,  1.92s/it]
                                                  

 88%|████████▊ | 879/1000 [28:21<03:52,  1.92s/it]
 88%|████████▊ | 880/1000 [28:21<03:50,  1.92s/it]
                                                  

 88%|████████▊ | 880/1000 [28:23<03:50,  1.92s/it]
 88%|████████▊ | 881/1000 [28:23<03:48,  1.92s/it]
                                                  

 88%|████████▊ | 881/1000 [28:25<03:48,  1.92s/it]
 88%|████████▊ | 882/1000 [28:25<03:46,  1.92s/it]
                                                  

 88%|████████▊ | 882/1000 [28:27<03:46,  1.92s/it]
 88%|████████▊ | 883/1000 [28:27<03:44,  1.92s/it]
                                                  

 88%|████████▊ | 883/1000 [28:29<03:44,  1.92s/it]
 88%|████████▊ | 884/1000 [28:29<03:42,  1.92s/it]
                                                  

 88%|████████▊ | 884/1000 [28:31<03:42,  1.92s/it]
 88%|████████▊ | 885/1000 [28:31<03:40,  1.92s/it]
                                                  

 88%|████████▊ | 885/1000 [28:33<03:40,  1.92s/it]
 89%|████████▊ | 886/1000 [28:33<03:38,  1.92s/it]
                                                  

 89%|████████▊ | 886/1000 [28:34<03:38,  1.92s/it]
 89%|████████▊ | 887/1000 [28:34<03:37,  1.92s/it]
                                                  

 89%|████████▊ | 887/1000 [28:36<03:37,  1.92s/it]
 89%|████████▉ | 888/1000 [28:36<03:34,  1.92s/it]
                                                  

 89%|████████▉ | 888/1000 [28:38<03:34,  1.92s/it]
 89%|████████▉ | 889/1000 [28:38<03:32,  1.92s/it]
                                                  

 89%|████████▉ | 889/1000 [28:40<03:32,  1.92s/it]
 89%|████████▉ | 890/1000 [28:40<03:30,  1.91s/it]
                                                  

 89%|████████▉ | 890/1000 [28:42<03:30,  1.91s/it]
 89%|████████▉ | 891/1000 [28:42<03:28,  1.91s/it]
                                                  

 89%|████████▉ | 891/1000 [28:44<03:28,  1.91s/it]
 89%|████████▉ | 892/1000 [28:44<03:27,  1.92s/it]
                                                  

 89%|████████▉ | 892/1000 [28:46<03:27,  1.92s/it]
 89%|████████▉ | 893/1000 [28:46<03:25,  1.92s/it]
                                                  

 89%|████████▉ | 893/1000 [28:48<03:25,  1.92s/it]
 89%|████████▉ | 894/1000 [28:48<03:23,  1.92s/it]
                                                  

 89%|████████▉ | 894/1000 [28:50<03:23,  1.92s/it]
 90%|████████▉ | 895/1000 [28:50<03:21,  1.92s/it]
                                                  

 90%|████████▉ | 895/1000 [28:52<03:21,  1.92s/it]
 90%|████████▉ | 896/1000 [28:52<03:20,  1.93s/it]
                                                  

 90%|████████▉ | 896/1000 [28:54<03:20,  1.93s/it]
 90%|████████▉ | 897/1000 [28:54<03:17,  1.92s/it]
                                                  

 90%|████████▉ | 897/1000 [28:56<03:17,  1.92s/it]
 90%|████████▉ | 898/1000 [28:56<03:16,  1.92s/it]
                                                  

 90%|████████▉ | 898/1000 [28:57<03:16,  1.92s/it]
 90%|████████▉ | 899/1000 [28:57<03:14,  1.92s/it]
                                                  

 90%|████████▉ | 899/1000 [28:59<03:14,  1.92s/it]
 90%|█████████ | 900/1000 [28:59<03:12,  1.92s/it]
                                                  

 90%|█████████ | 900/1000 [29:01<03:12,  1.92s/it]
